nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
"Indeks Pendidikan";"Tidak Ada";2022;Tahun;65.15;Sumedang
"Indeks Pendidikan";"Tidak Ada";2022;Tahun;56.85;Indramayu
"Indeks Pendidikan";"Tidak Ada";2022;Tahun;56.72;Subang
"Indeks Pendidikan";"Tidak Ada";2022;Tahun;60.73;Purwakarta
"Indeks Pendidikan";"Tidak Ada";2022;Tahun;60.39;Karawang
"Indeks Pendidikan";"Tidak Ada";2022;Tahun;68.18;Bekasi
"Indeks Pendidikan";"Tidak Ada";2022;Tahun;60.43;"Bandung Barat"
"Indeks Pendidikan";"Tidak Ada";2022;Tahun;60.41;Pangandaran
"Indeks Pendidikan";"Tidak Ada";2022;Tahun;72.74;"Kota Bogor"
"Indeks Pendidikan";"Tidak Ada";2022;Tahun;71.55;"Kota Sukabumi"
"Indeks Pendidikan";"Tidak Ada";2022;Tahun;76.19;"Kota Bandung"
"Indeks Pendidikan";"Tidak Ada";2022;Tahun;70.93;"Kota Cirebon"
"Indeks Pendidikan";"Tidak Ada";2022;Tahun;77.33;"Kota Bekasi"
"Indeks Pendidikan";"Tidak Ada";2022;Tahun;76.96;"Kota Depok"
"Indeks Pendidikan";"Tidak Ada";2022;Tahun;75.76;"Kota Cimahi"
"Indeks Pendidikan";"Tidak Ada";2022;Tahun;69.18;"Kota Tasikmalaya"
"Indeks Pendidikan";"Tidak Ada";2022;Tahun;66.07;"Kota Banjar"
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;73.12;"Provinsi Jawa Barat"
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;71.2;Bogor
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;67.64;Sukabumi
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;65.94;Cianjur
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;73.16;Bandung
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;67.41;Garut
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;66.84;Tasikmalaya
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;71.45;Ciamis
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;70.16;Kuningan
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;70.06;Cirebon
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;68.56;Majalengka
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;72.69;Sumedang
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;68.55;Indramayu
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;69.87;Subang
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;71.56;Purwakarta
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;71.74;Karawang
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;75.22;Bekasi
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;69.04;"Bandung Barat"
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;69.03;Pangandaran
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;77.17;"Kota Bogor"
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;75.4;"Kota Sukabumi"
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;82.5;"Kota Bandung"
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;75.89;"Kota Cirebon"
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;82.46;"Kota Bekasi"
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;81.86;"Kota Depok"
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;78.77;"Kota Cimahi"
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;73.83;"Kota Tasikmalaya"
"Indeks Pembangunan Manusia";"Tidak Ada";2022;Tahun;72.55;"Kota Banjar"
